title,car_number,price,new_car_price,licensing_time,miles,license_location,battery_volume,battery_power_data,battery_torque_data,endurance_miles,make,type,RV_ratio,today,months

特斯拉MODEL S 2016款 MODEL S 60  ,"车源号：HC-43179267
















































































































































































































































































",515000.0,769000.0,2017-07-01,110700.0,上海,60.0,284.8,440.0,400.0,特斯拉,中大型车,0.6697009102730819,2018-11-23,16

宝马i3 2016款 升级款时尚型(进口)  ,"车源号：HC-25885023















































































































































































































































































",270000.0,459000.0,2016-09-01,1000.0,杭州,33.0,125.0,250.0,271.0,宝马(进口),小型车,0.5882352941176471,2018-11-23,26

特斯拉MODEL S 2016款 MODEL S 60   ,"车源号：HC-18938436














































































































































































































































































",700000.0,769000.0,2017-06-01,7200.0,北京,60.0,284.8,440.0,400.0,特斯拉,中大型车,0.9102730819245773,2018-11-23,17

比亚迪 宋新能源 2017款 宋EV300 尊贵型   ,"车源号：HC-39899225













































































































































































































































































",160000.0,299000.0,2017-09-01,5600.000000000001,北京,,160.0,310.0,270.0,比亚迪,紧凑型SUV,0.5351170568561873,2018-11-23,14

特斯拉MODEL S 2015款 MODEL S P85D ,"车源号：HC-34202099












































































































































































































































































",650000.0,1085000.0,2015-10-01,53000.0,深圳,85.0,568.0,,491.0,特斯拉,中大型车,0.5990783410138248,2018-11-23,37

康迪 2016款 K12   ,"车源号：HC-40498797











































































































































































































































































",35000.0,172000.0,2018-05-01,100.0,遵义,20.0,35.0,165.0,152.0,康迪电动汽车集团,微型车,0.20348837209302326,2018-11-23,6

江淮iEV 2017款 iEV7   ,"车源号：HC-45104012










































































































































































































































































",62699.99999999999,172000.0,2017-11-01,17300.0,阜阳,24.0,50.0,215.0,180.0,江淮汽车,小型车,0.3645348837209302,2018-11-23,12

川汽野马 野马U能E350 2017款 乐享版    ,"车源号：HC-46442348









































































































































































































































































",168000.0,271000.0,2018-05-01,5000.0,台州,42.21,95.0,300.0,250.0,野马汽车,紧凑型SUV,0.6199261992619927,2018-11-23,6

北汽新能源EC系列 2017款 EC200 灵动版   ,"车源号：HC-35891769








































































































































































































































































",49000.0,172000.0,2018-02-01,2700.0,许昌,,36.0,140.0,162.0,北汽新能源,微型车,0.28488372093023256,2018-11-23,9

荣威eRX5 2017款 ERX5 EV400 电动互联至尊版   ,"车源号：HC-34943563







































































































































































































































































",200000.0,322000.0,2017-12-01,4700.0,广州,48.3,85.0,255.0,320.0,上汽集团,紧凑型SUV,0.6211180124223602,2018-11-23,11

北汽新能源 EC系列 2017款 EC180 灵秀版  ,"车源号：HC-40461050






































































































































































































































































",45000.0,171000.0,2017-12-01,300.0,蚌埠,20.3,30.0,140.0,156.0,北汽新能源,微型车,0.2631578947368421,2018-11-23,11

北汽新能源EC系列 2017款 EC180 灵动版   ,"车源号：HC-32152920





































































































































































































































































",41000.0,165000.0,2017-09-01,8600.0,枣庄,20.3,30.0,140.0,156.0,北汽新能源,微型车,0.24848484848484848,2018-11-23,14

中华H230EV 2017款 舒适型  ,"车源号：HC-44585539




































































































































































































































































",54000.0,184000.0,2016-12-01,7400.0,秦皇岛,23.4,65.0,180.0,150.0,华晨中华,小型车,0.29347826086956524,2018-11-23,23

特斯拉MODEL S 2017款 MODEL S 75  ,"车源号：HC-37202291



































































































































































































































































",660000.0,785000.0,2017-06-01,31800.0,上海,75.0,284.8,440.0,480.0,特斯拉,中大型车,0.8407643312101911,2018-11-23,17

众泰E200 2016款 三门两座科技版   ,"车源号：HC-36293493


































































































































































































































































",41800.0,197000.0,2016-08-01,17900.0,广州,24.5,60.0,165.0,155.0,众泰汽车,微型车,0.21218274111675126,2018-11-23,27

奇瑞eQ 2015款 豪华型  ,"车源号：HC-40084869

































































































































































































































































",37800.0,179000.0,2016-09-01,49700.0,芜湖,22.3,41.8,150.0,151.0,奇瑞新能源,微型车,0.2111731843575419,2018-11-23,26

长城C30新能源 2017款 EV 豪华型   ,"车源号：HC-44442309
































































































































































































































































",64600.0,155000.0,2017-12-01,2100.0,大庆,26.57,90.0,240.0,200.0,长城汽车,紧凑型车,0.4167741935483871,2018-11-23,11

奇瑞QQ3EV 2012款 启航I型   ,"车源号：HC-37784301































































































































































































































































",36000.0,57000.0,2018-04-01,7200.0,长治,10.0,12.0,72.0,120.0,奇瑞新能源,微型车,0.631578947368421,2018-11-23,7

江铃集团新能源江铃E100 2016款 标准型   ,"车源号：HC-21623589






























































































































































































































































",40000.0,169000.0,2017-07-01,1700.0000000000002,桂林,15.0,20.0,110.0,152.0,江铃集团新能源,微型车,0.23668639053254437,2018-11-23,16

比亚迪 宋新能源 2017款 宋EV300 尊贵型   ,"车源号：HC-46873826





























































































































































































































































",145800.0,299000.0,2017-12-01,8700.0,南阳,,160.0,310.0,270.0,比亚迪,紧凑型SUV,0.48762541806020065,2018-11-23,11

比亚迪 宋新能源 2017款 宋EV300 尊贵型   ,"车源号：HC-40383967




























































































































































































































































",168800.0,299000.0,2017-12-01,9400.0,重庆,,160.0,310.0,270.0,比亚迪,紧凑型SUV,0.5645484949832776,2018-11-23,11

江淮iEV 2015款 iEV4 豪华型   ,"车源号：HC-22453688



























































































































































































































































",35000.0,166000.0,2015-12-01,46900.00000000001,武汉,19.2,42.0,170.0,152.0,江淮汽车,小型车,0.21084337349397592,2018-11-23,35

众泰 2016款 云100S 豪华型  ,"车源号：HC-45990950


























































































































































































































































",42000.0,184000.0,2016-10-01,17900.0,长沙,22.0,27.0,140.0,155.0,众泰汽车,微型车,0.22826086956521738,2018-11-23,25

特斯拉MODEL S 2016款 MODEL S 60  ,"车源号：HC-43328980

























































































































































































































































",630000.0,769000.0,2017-01-01,43800.0,上海,60.0,284.8,440.0,400.0,特斯拉,中大型车,0.8192457737321196,2018-11-23,22

奇瑞eQ 2015款 舒适型  ,"车源号：HC-36654714
























































































































































































































































",47000.0,174000.0,2016-12-01,31300.0,大连,22.3,41.8,150.0,151.0,奇瑞新能源,微型车,0.27011494252873564,2018-11-23,23

特斯拉MODEL S 2015款 MODEL S 85D  ,"车源号：HC-16868416























































































































































































































































",500000.0,887000.0,2015-07-01,117500.0,上海,85.0,314.7,,528.0,特斯拉,中大型车,0.5636978579481398,2018-11-23,40

北汽新能源 EC系列 2017款 EC200 灵动版  ,"车源号：HC-41948281






















































































































































































































































",50000.0,172000.0,2017-11-01,11399.999999999998,黄石,,36.0,140.0,162.0,北汽新能源,微型车,0.29069767441860467,2018-11-23,12

江淮iEV 2014款 iEV4  ,"车源号：HC-44912473





















































































































































































































































",49000.0,184000.0,2016-10-01,18500.0,日照,19.2,42.0,170.0,152.0,江淮汽车,小型车,0.266304347826087,2018-11-23,25

比亚迪e6 2016款 400 豪华版  ,"车源号：HC-41707678




















































































































































































































































",155000.0,336000.0,2016-11-01,59500.0,北京,82.0,90.0,450.0,400.0,比亚迪,MPV,0.46130952380952384,2018-11-23,24

江淮iEV 2017款 iEV4 时光版 ,"车源号：HC-46914735



















































































































































































































































",55000.0,139000.0,2016-12-01,17800.0,日照,22.0,60.0,200.0,166.0,江淮汽车,小型车,0.39568345323741005,2018-11-23,23

电咖汽车 电咖·EV10 2018款 专业版    ,"车源号：HC-38001881


















































































































































































































































",60000.0,145000.0,2018-06-01,100.0,郑州,21.0,42.0,150.0,155.0,电咖汽车,微型车,0.41379310344827586,2018-11-23,5

众泰 2016款 云100S 豪华型  ,"车源号：HC-42753547

















































































































































































































































",45000.0,184000.0,2016-12-01,300.0,赣州,22.0,27.0,140.0,155.0,众泰汽车,微型车,0.24456521739130435,2018-11-23,23

江淮iEV 2014款 iEV4  ,"车源号：HC-35666058
















































































































































































































































",35000.0,184000.0,2015-07-01,21000.0,上海,19.2,42.0,170.0,152.0,江淮汽车,小型车,0.19021739130434784,2018-11-23,40

特斯拉Model X 2016款 MODEL X 90D  ,"车源号：HC-46902114















































































































































































































































",880000.0,1069000.0,2016-12-01,13700.000000000002,上海,90.0,386.0,,489.0,特斯拉,中大型SUV,0.823199251637044,2018-11-23,23

特斯拉MODEL S 2015款 MODEL S P85D  ,"车源号：HC-14007747














































































































































































































































",790000.0,1085000.0,2015-12-01,42000.0,成都,85.0,568.0,,491.0,特斯拉,中大型车,0.728110599078341,2018-11-23,35

御捷E行 2018款 标准型  ,"车源号：HC-45950620













































































































































































































































",38000.0,148000.0,2017-12-01,4800.0,漯河,22.0,36.0,230.0,153.0,御捷新能源,微型车,0.25675675675675674,2018-11-23,11

吉利 帝豪EV 2017款 三厢 EV300 精英型  ,"车源号：HC-37742953












































































































































































































































",105000.0,223000.0,2017-08-01,67500.0,武汉,41.0,95.0,240.0,300.0,吉利汽车,紧凑型车,0.47085201793721976,2018-11-23,15

江淮iEV 2014款 iEV4  ,"车源号：HC-35834506











































































































































































































































",28000.0,184000.0,2014-12-01,32700.0,潍坊,19.2,42.0,170.0,152.0,江淮汽车,小型车,0.15217391304347827,2018-11-23,47

特斯拉MODEL S 2016款 MODEL S 70D  ,"车源号：HC-32747042
































































































































